0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
-4.559589821909261,-4.555572557500499,-4.554394125117444,-4.556987253521872,-4.559497935630256,-4.571416627733337,-4.590222992534622,-4.607962439536143,-4.618858346151209,-1.7566567233363535,-1.770379159745215,-1.7836358700260402,-1.7938556455479573,-1.8019935058839736,-1.8129439984577331,-1.819678183352525,-1.8201912669296547,-1.8207453362096613,5.584090900083899,5.583755163031759,5.584692139933149,5.590014007491986,5.599419122433215,5.605909760492631,5.612978693239329,5.627662829143826,5.643071160842776,0.0040172644087617115,0.0011784323830550392,-0.0025931284044282688,-0.002510682108383344,-0.011918692103081163,-0.018806364801285058,-0.01773944700152108,-0.010895906615066231,-0.01372243640886145,-0.013256710280825368,-0.010219775521917052,-0.008137860336016212,-0.01095049257375974,-0.006734184894791828,-0.0005130835771296471,-0.0005540692800065639,-0.00033573705213996163,0.000936976901390274,0.005321867558836679,0.009405114941229087,0.006490638059416076,0.0070689327466981755,0.014684135904497353,0.01540833169894995,-0.0028388320257066724,-0.003771560787483308,8.24462960449246e-05,-0.009408009994697819,-0.006887672698203895,0.0010669177997639778,0.006843540386454849,0.0004657261280360814,0.003036934758908316,0.00208191518590084,-0.0028126322377435287,0.004216307678967912,0.006221101317662181,-4.098570287691672e-05,0.0012727139535302356,0.004384890657446405,0.004083247382392408,-0.0029144768818130107,0.0005782946872820993,0.0076152031577991774,0.0007241957944525979
-4.561972434268784,-4.573543593436443,-4.592002425302304,-4.609394339368403,-4.619942713048046,-4.6316861480448015,-4.640509428274713,-4.651713138358679,-4.661218913232053,-1.810340300222034,-1.8195059349380012,-1.8244552619750005,-1.8231834876943376,-1.8219526991165516,-1.8172990566974605,-1.8121095617871579,-1.805818701383732,-1.7992333392325683,5.605772130233689,5.610772321946923,5.616350808347439,5.629544497905755,5.643462383258523,5.655587937783753,5.665495297208909,5.672975689448432,5.682422235762655,-0.011571159167658163,-0.018458831865862058,-0.01739191406609808,-0.01054837367964323,-0.01174343499675512,-0.008823280229911967,-0.011203710083965923,-0.009505774873374229,-0.009165634715967208,-0.004949327036999296,0.0012717742806628851,0.0012307885777859684,0.004653642419091164,0.005189494910302628,0.006290860403425913,0.006585362151163565,0.005000191713234292,0.0055784864005163914,0.013193689558315569,0.013917885352768167,0.012125554525229454,0.009907359425156415,0.007480392239522793,0.009446546314222815,-0.006887672698203895,0.0010669177997639778,0.006843540386454849,-0.0011950613171118896,0.0029201547668431527,-0.002380429854053956,0.0016979352105916945,0.004216307678967912,0.006221101317662181,-4.098570287691672e-05,0.0034228538413051957,0.0005358524912114637,0.0011013654931232852,0.00029450174773765214,0.0005782946872820993,0.0076152031577991774,0.0007241957944525979,-0.0017923308275387129,-0.0022181951000730393,-0.0024269671856336217,0.0019661540747000217
-4.826705694694351,-4.819469156209244,-4.806974735386968,-4.794854863452839,-4.789043778871838,-4.779259256705089,-4.768240110913083,-4.750047288668312,-4.732157133408983,-1.981853077852172,-1.994178916651883,-1.988427846374055,-1.969120257801471,-1.9463382379576368,-1.9241062418947017,-1.9081137878824563,-1.9008129083331011,-1.892392528585216,5.815644838484079,5.834572585620009,5.852572402242231,5.86785527633565,5.880479742232161,5.88654459722143,5.888821111299773,5.881351729549021,5.873908926815069,0.007236538485106969,0.012494420822276808,0.012119871934128668,0.0058110845810013245,0.009784522166748744,0.011019145792006135,0.018192822244770923,0.017890155259328466,-0.012325838799711164,0.005751070277828063,0.019307588572583967,0.02278201984383421,0.022231996062935133,0.01599245401224536,0.00730087954935521,0.008420379747885232,0.018927747135929707,0.017999816622221942,0.015282874093418997,0.012624465896511339,0.0060648549892690085,0.0022765140783427285,-0.007469381750752291,-0.007442802733951481,0.005257882337169839,-0.0003745488881481407,-0.006308787353127343,0.003973437585747419,0.0012346236252573917,0.007173676452764788,-0.00030266698544245685,0.018076909077539227,0.013556518294755904,0.0034744312712502445,-0.0005500237808990782,-0.0062395420506897725,-0.00869157446289015,0.0011195001985300213,-0.0009279305137077642,-0.002716942528802946,-0.002658408196907658,-0.00655961090724233,-0.00378834091092628,-0.00974589582909502,2.657901680080954e-05
-4.789043778871838,-4.779259256705089,-4.768240110913083,-4.750047288668312,-4.732157133408983,-4.714968822224523,-4.69324546534349,-4.665088600686613,-4.639370004997092,-1.9463382379576368,-1.9241062418947017,-1.9081137878824563,-1.9008129083331011,-1.892392528585216,-1.8688301962813512,-1.832997017659821,-1.790879950301477,-1.7549868094126424,5.880479742232161,5.88654459722143,5.888821111299773,5.881351729549021,5.873908926815069,5.865392967902871,5.840091546386645,5.795115726774803,5.7421908481231725,0.009784522166748744,0.011019145792006135,0.018192822244770923,0.017890155259328466,0.017188311184460403,0.021723356881032885,0.028156864656876834,0.025718595689521173,0.022231996062935133,0.01599245401224536,0.00730087954935521,0.008420379747885232,0.02356233230386473,0.03583317862153024,0.042117067358343974,0.03589314088883455,0.0060648549892690085,0.0022765140783427285,-0.007469381750752291,-0.007442802733951481,-0.008515958912198585,-0.025301421516225275,-0.04497581961184238,-0.052924878651630536,0.0012346236252573917,0.007173676452764788,-0.00030266698544245685,-0.0007018440748680632,0.004535045696572482,0.00643350777584395,-0.0024382689673556612,-0.0062395420506897725,-0.00869157446289015,0.0011195001985300213,0.015141952555979499,0.012270846317665507,0.006283888736813736,-0.006223926469509422,-0.00378834091092628,-0.00974589582909502,2.657901680080954e-05,-0.0010731561782471033,-0.01678546260402669,-0.019674398095617107,-0.007949059039788153
-4.732157133408983,-4.714968822224523,-4.69324546534349,-4.665088600686613,-4.639370004997092,-4.616083107992036,-4.599552644741119,-4.583615958658396,-4.568889398135455,-1.892392528585216,-1.8688301962813512,-1.832997017659821,-1.790879950301477,-1.7549868094126424,-1.729269280006612,-1.7169757858428554,-1.7210106708204371,-1.7367713704586016,5.873908926815069,5.865392967902871,5.840091546386645,5.795115726774803,5.7421908481231725,5.68668061952711,5.643214830699787,5.619627375928509,5.605519697694806,0.017188311184460403,0.021723356881032885,0.028156864656876834,0.025718595689521173,0.023286897005055707,0.016530463250917116,0.01593668608272303,0.014726560522941412,0.02356233230386473,0.03583317862153024,0.042117067358343974,0.03589314088883455,0.025717529406030337,0.01229349416375669,-0.004034884977581754,-0.01576069963816451,-0.008515958912198585,-0.025301421516225275,-0.04497581961184238,-0.052924878651630536,-0.055510228596062916,-0.04346578882732288,-0.02358745477127755,-0.01410767823370307,0.004535045696572482,0.00643350777584395,-0.0024382689673556612,-0.0024316986844654664,-0.006756433754138591,-0.0005937771681940873,-0.0012101255597816163,0.012270846317665507,0.006283888736813736,-0.006223926469509422,-0.010175611482804214,-0.013424035242273646,-0.016328379141338445,-0.011725814660582756,-0.01678546260402669,-0.019674398095617107,-0.007949059039788153,-0.00258534994443238,0.012044439768740034,0.019878334056045333,0.00947977653757448
-4.639370004997092,-4.616083107992036,-4.599552644741119,-4.583615958658396,-4.568889398135455,-4.5599010767187504,-4.554697864669655,-4.554523400337204,-4.554239007610026,-1.7549868094126424,-1.729269280006612,-1.7169757858428554,-1.7210106708204371,-1.7367713704586016,-1.7548832625770814,-1.7723741865248464,-1.7858158641274002,-1.7964816548154197,5.7421908481231725,5.68668061952711,5.643214830699787,5.619627375928509,5.605519697694806,5.599935937725636,5.5960491296945065,5.598008842539972,5.605412885228628,0.023286897005055707,0.016530463250917116,0.01593668608272303,0.014726560522941412,0.008988321416704359,0.0052032120490954625,0.00017446433245105197,0.0002843927271776181,0.025717529406030337,0.01229349416375669,-0.004034884977581754,-0.01576069963816451,-0.018111892118479744,-0.01749092394776497,-0.013441677602553881,-0.010665790688019428,-0.055510228596062916,-0.04346578882732288,-0.02358745477127755,-0.01410767823370307,-0.0055837599691699324,-0.0038868080311296183,0.0019597128454655888,0.0074040426886554656,-0.006756433754138591,-0.0005937771681940873,-0.0012101255597816163,-0.005738239106237053,-0.0037851093676088965,-0.0050287477166444106,0.00010992839472656613,-0.013424035242273646,-0.016328379141338445,-0.011725814660582756,-0.002351192480315234,0.0006209681707147752,0.004049246345211088,0.0027758869145344534,0.012044439768740034,0.019878334056045333,0.00947977653757448,0.008523918264533137,0.0016969519380403142,0.005846520876595207,0.005444329843189877
-4.568889398135455,-4.5599010767187504,-4.554697864669655,-4.554523400337204,-4.554239007610026,-4.5664986282091125,-4.587941812405804,-4.607962439536143,-4.618858346151209,-1.7367713704586016,-1.7548832625770814,-1.7723741865248464,-1.7858158641274002,-1.7964816548154197,-1.8108976218204305,-1.819691845253484,-1.8201912669296547,-1.8207453362096613,5.605519697694806,5.599935937725636,5.5960491296945065,5.598008842539972,5.605412885228628,5.608930958741532,5.61322009183748,5.627662829143826,5.643071160842776,0.008988321416704359,0.0052032120490954625,0.00017446433245105197,0.0002843927271776181,-0.01225962059908614,-0.021443184196691334,-0.020020627130339363,-0.010895906615066231,-0.018111892118479744,-0.01749092394776497,-0.013441677602553881,-0.010665790688019428,-0.014415967005010799,-0.008794223433053583,-0.0004994216761706749,-0.0005540692800065639,-0.0055837599691699324,-0.0038868080311296183,0.0019597128454655888,0.0074040426886554656,0.0035180735129047846,0.004289133095947584,0.014442737306346487,0.01540833169894995,-0.0037851093676088965,-0.0050287477166444106,0.00010992839472656613,-0.012544013326263759,-0.009183563597605193,0.0014225570663519704,0.009124720515273133,0.0006209681707147752,0.004049246345211088,0.0027758869145344534,-0.0037501763169913716,0.005621743571957216,0.008294801756882908,-5.464760383588896e-05,0.0016969519380403142,0.005846520876595207,0.005444329843189877,-0.003885969175750681,0.0007710595830427991,0.010153604210398903,0.0009655943926034638
-4.554239007610026,-4.5664986282091125,-4.587941812405804,-4.607962439536143,-4.618858346151209,-4.631347667855758,-4.639943449871183,-4.651713138358679,-4.661218913232053,-1.7964816548154197,-1.8108976218204305,-1.819691845253484,-1.8201912669296547,-1.8207453362096613,-1.8167356003679276,-1.812011394537912,-1.805818701383732,-1.7992333392325683,5.605412885228628,5.608930958741532,5.61322009183748,5.627662829143826,5.643071160842776,5.656089718105008,5.666150681900476,5.672975689448432,5.682422235762655,-0.01225962059908614,-0.021443184196691334,-0.020020627130339363,-0.010895906615066231,-0.01248932170454875,-0.008595782015424547,-0.011769688487496488,-0.009505774873374229,-0.014415967005010799,-0.008794223433053583,-0.0004994216761706749,-0.0005540692800065639,0.004009735841733697,0.004724205830015649,0.006192693154180029,0.006585362151163565,0.0035180735129047846,0.004289133095947584,0.014442737306346487,0.01540833169894995,0.013018557262231667,0.010060963795467615,0.006825007547956119,0.009446546314222815,-0.009183563597605193,0.0014225570663519704,0.009124720515273133,-0.0015934150894825194,0.0038935396891242036,-0.003173906472071941,0.0022639136141222593,0.005621743571957216,0.008294801756882908,-5.464760383588896e-05,0.004563805121740261,0.0007144699882819516,0.0014684873241643803,0.0003926689969835362,0.0007710595830427991,0.010153604210398903,0.0009655943926034638,-0.002389774436718284,-0.0029575934667640524,-0.0032359562475114956,0.0026215387662666956
-4.8145625244970365,-4.809989390205485,-4.798843902992471,-4.7881666018896425,-4.7853752849782225,-4.777617171084619,-4.768315777659444,-4.750047288668312,-4.732157133408983,-1.9873774556731405,-2.004889849109751,-1.999806106199437,-1.9777767154206782,-1.9514042855528568,-1.9257193854111592,-1.9078339128328239,-1.9008129083331011,-1.892392528585216,5.786193210933429,5.811713595536829,5.836074066998094,5.857038360298356,5.874679643352483,5.884121412772557,5.888827756053973,5.881351729549021,5.873908926815069,0.004573134291551595,0.011145487213013894,0.010677301102828718,0.002791316911419539,0.007758113893603813,0.009301393425175553,0.018268488991131537,0.017890155259328466,-0.017512393436610263,0.005083742910313771,0.02202939077875865,0.026372429867821456,0.02568490014169761,0.017885472578335393,0.007021004499722705,0.008420379747885232,0.025520384603400004,0.0243604714612653,0.020964293300261616,0.017641283054127044,0.009441769420074131,0.004706343281416281,-0.007476026504952493,-0.007442802733951481,0.006572352921462299,-0.00046818611018517586,-0.007885984191409179,0.004966796982184274,0.0015432795315717396,0.008967095565955985,-0.00037833373180307106,0.022596136346924034,0.01694564786844488,0.004343039089062806,-0.0006875297261238478,-0.007799427563362216,-0.010864468078612688,0.0013993752481625266,-0.0011599131421347053,-0.0033961781610036823,-0.0033230102461345723,-0.008199513634052913,-0.00473542613865785,-0.012182369786368774,3.3223771001011926e-05
-4.775025030961482,-4.769224027175426,-4.761879743857799,-4.745568364974215,-4.729635319822435,-4.71457957976424,-4.693855032585329,-4.665088600686613,-4.639370004997092,-1.9223898133162163,-1.903573103459756,-1.892555821166658,-1.8924030069521727,-1.8908508174895247,-1.8703711873319024,-1.8345529992771983,-1.790879950301477,-1.7549868094126424,5.809202208456147,5.830014496855641,5.846091359116477,5.849985851590945,5.853913567836413,5.856499838859072,5.838104281626698,5.795115726774803,5.7421908481231725,0.005801003786055636,0.007344283317627376,0.01631137888358336,0.01593304515178029,0.01505574005819521,0.020724547178910813,0.02876643189871575,0.025718595689521173,0.01881670985646028,0.011017282293098063,0.00015281421448537502,0.0015521894626479016,0.020479630157622275,0.03581818805470416,0.04367304897572133,0.03589314088883455,0.020812288399493895,0.016076862260836045,0.0038944924744672704,0.003927716245468282,0.0025862710226594032,-0.01839555723237396,-0.042988554851895344,-0.052924878651630536,0.0015432795315717396,0.008967095565955985,-0.00037833373180307106,-0.000877305093585079,0.005668807120715602,0.008041884719804937,-0.0030478362091945765,-0.007799427563362216,-0.010864468078612688,0.0013993752481625266,0.018927440694974373,0.015338557897081884,0.00785486092101717,-0.007779908086886778,-0.00473542613865785,-0.012182369786368774,3.3223771001011926e-05,-0.0013414452228088791,-0.020981828255033363,-0.024592997619521384,-0.009936323799735192
